CarSales,Age,Gender,Miles,Debt,Income
731,24,Female,27,8910,0
2488,19,Female,18,5425,0
22441,36,Female,32,48726,9619
4785,41,Male,24,994,6912
8958,26,Female,34,7007,2342
2248,32,Female,28,0,1940
1823,50,Female,12,0,1694
17121,40,Female,25,4553,10386
21631,37,Male,42,36690,9843
4767,21,Male,17,9282,1102
15689,44,Male,34,8508,9686
14257,57,Female,18,8649,5970
26974,28,Male,21,45639,9460
15133,58,Female,20,7945,11817
15849,49,Male,16,6925,10071
9386,53,Male,26,2839,7679
14063,28,Male,22,2109,6417
11694,49,Male,33,6868,6909
13722,33,Male,23,5809,5548
8113,27,Male,30,2359,9308
4272,27,Female,14,829,3703
9869,30,Male,22,9058,7245
18192,48,Female,22,29299,11844
8479,32,Male,33,4738,5555
4523,24,Male,14,4311,1164
18997,55,Male,45,28687,9148
22821,30,Female,42,0,9455
3969,34,Male,28,1993,4597
11060,42,Male,24,4947,6133
28181,54,Male,24,56185,9625
17561,41,Female,31,2847,4411
3371,45,Male,28,1322,4880
642,23,Female,10,1002,0
7809,27,Male,30,4459,5834
29560,37,Female,77,56206,8325
652,56,Female,24,0,151
23068,44,Male,40,58029,8835
29886,29,Female,31,56986,10031
4842,26,Female,14,471,7569
17821,30,Female,26,9078,10185
18370,32,Female,21,30454,2519
11187,35,Male,34,5721,6398
9378,59,Male,26,7207,4178
21249,37,Male,50,26581,8972
17884,50,Female,28,563,10103
28406,32,Female,95,12500,8644
29209,43,Female,72,40353,9082
3702,24,Female,21,2475,6024
9300,38,Male,25,7044,5802
2204,27,Male,30,0,1393
6264,52,Male,18,6456,1526
15843,34,Male,25,6978,8874
19181,40,Male,34,31178,8114
1068,22,Male,19,5536,0
12527,39,Female,30,5051,7027
28119,28,Female,25,47406,10518
2977,28,Male,30,363,11811
3166,40,Male,30,1771,4600
5332,25,Male,10,3205,6823
2232,53,Female,27,0,1895
21989,38,Female,48,25611,11694
5360,38,Female,24,699,4057
13119,60,Female,21,9902,3219
2509,24,Male,26,946,1059
14767,57,Female,21,3658,4221
5947,44,Male,18,8989,4249
12830,58,Female,17,6493,7095
5888,53,Female,23,3574,2189
9130,58,Female,23,5842,6019
18062,36,Female,27,7133,11292
1593,22,Female,11,8778,9829
4742,19,Male,23,4850,3470
12771,28,Male,28,9312,2720
28511,50,Female,29,51343,8713
6104,47,Male,15,3735,6406
